gene_id,gene_name
ENSG00000236671.9,PRKG1-AS1
ENSG00000160310.19,PRMT2
ENSG00000171864.5,PRND
ENSG00000101000.6,PROCR
ENSG00000230461.10,PROX1-AS1
ENSG00000134748.13,PRPF38A
ENSG00000136875.13,PRPF4
ENSG00000196504.21,PRPF40A
ENSG00000174231.18,PRPF8
ENSG00000135406.15,PRPH
ENSG00000147224.13,PRPS1
ENSG00000068489.13,PRR11
ENSG00000126464.15,PRR12
ENSG00000188368.11,PRR19
ENSG00000204576.12,PRR3
ENSG00000186143.11,PRR30
ENSG00000241990.5,PRR34-AS1
ENSG00000135362.14,PRR5L
ENSG00000204469.13,PRRC2A
ENSG00000117523.18,PRRC2C
ENSG00000130962.18,PRRG1
ENSG00000167371.21,PRRT2
ENSG00000146250.7,PRSS35
ENSG00000276717.3,PRSS47P
ENSG00000253649.5,PRSS51
ENSG00000186163.9,PRSS59P
ENSG00000143363.17,PRUNE1
ENSG00000197746.15,PSAP
ENSG00000135069.14,PSAT1
ENSG00000205155.8,PSENEN
ENSG00000225877.3,PSG8-AS1
ENSG00000106588.12,PSMA2
ENSG00000251234.1,PSMA2P2
ENSG00000257621.9,PSMA3-AS1
ENSG00000143106.13,PSMA5
ENSG00000277791.5,PSMB3
ENSG00000142507.10,PSMB6
ENSG00000204264.12,PSMB8
ENSG00000013275.8,PSMC4
ENSG00000087191.14,PSMC5
ENSG00000101843.19,PSMD10
ENSG00000108671.11,PSMD11
ENSG00000108344.15,PSMD3
ENSG00000099341.13,PSMD8
ENSG00000172775.17,PSME3IP1
ENSG00000183527.12,PSMG1
ENSG00000180822.12,PSMG4
ENSG00000204540.11,PSORS1C1
ENSG00000204538.4,PSORS1C2
ENSG00000146733.14,PSPH
ENSG00000134222.16,PSRC1
ENSG00000011304.22,PTBP1
ENSG00000119314.16,PTBP3
ENSG00000117425.14,PTCH2
ENSG00000156471.13,PTDSS1
ENSG00000171862.14,PTEN
ENSG00000171522.6,PTGER4
ENSG00000267060.7,PTGES3L
ENSG00000134247.10,PTGFRN
ENSG00000169398.20,PTK2
ENSG00000120899.18,PTK2B
ENSG00000159335.18,PTMS
ENSG00000105894.13,PTN
ENSG00000254481.1,PTP4A2P2
ENSG00000127947.16,PTPN12
ENSG00000163629.13,PTPN13
ENSG00000076201.16,PTPN23
ENSG00000152894.15,PTPRK
ENSG00000153233.13,PTPRR
ENSG00000267550.1,PTPRS-AS1
ENSG00000130021.15,PUDP
ENSG00000214245.3,PUDPP3
ENSG00000146676.10,PURB
ENSG00000172733.12,PURG
ENSG00000213413.3,PVRIG
ENSG00000170234.13,PWWP2A
ENSG00000101417.12,PXMP4
ENSG00000155893.13,PXYLP1
ENSG00000100504.17,PYGL
ENSG00000145337.5,PYURF
ENSG00000011478.13,QPCTL
ENSG00000198218.12,QRICH1
ENSG00000048991.17,R3HDM1
ENSG00000084733.11,RAB10
ENSG00000185236.12,RAB11B
ENSG00000143545.10,RAB13
ENSG00000138069.18,RAB1A
ENSG00000174903.16,RAB1B
ENSG00000233111.1,RAB1C
ENSG00000112210.12,RAB23
ENSG00000157869.16,RAB28
ENSG00000137502.10,RAB30
ENSG00000246067.10,RAB30-DT
ENSG00000109113.20,RAB34
ENSG00000100228.14,RAB36
ENSG00000105649.10,RAB3A
ENSG00000167578.18,RAB4B
ENSG00000171570.11,RAB4B-EGLN2
ENSG00000111540.16,RAB5B
ENSG00000251356.1,RAB5CP2
ENSG00000167461.12,RAB8A
ENSG00000166128.13,RAB8B
ENSG00000152061.24,RABGAP1L
ENSG00000119318.13,RAD23B
ENSG00000245849.8,RAD51-AS1
ENSG00000197275.14,RAD54B
ENSG00000218358.4,RAET1K
ENSG00000290917.1,RAET1K
ENSG00000039560.14,RAI14
ENSG00000017797.13,RALBP1
ENSG00000125970.12,RALY
ENSG00000141084.12,RANBP10
ENSG00000100401.21,RANGAP1
ENSG00000138698.15,RAP1GDS1
ENSG00000125249.7,RAP2A
ENSG00000181467.5,RAP2B
ENSG00000079337.16,RAPGEF3
ENSG00000077092.20,RARB
ENSG00000075391.18,RASAL2
ENSG00000224687.2,RASAL2-AS1
ENSG00000198915.12,RASGEF1A
ENSG00000068028.18,RASSF1
ENSG00000161847.15,RAVER1
ENSG00000162437.15,RAVER2
ENSG00000162521.19,RBBP4
ENSG00000101546.13,RBFA
ENSG00000176731.12,RBIS
ENSG00000227963.2,RBM15-AS1
ENSG00000216895.9,RBM33-DT
ENSG00000155636.15,RBM45
ENSG00000127993.16,RBM48
ENSG00000213516.10,RBMXL1
ENSG00000100387.9,RBX1
ENSG00000159200.18,RCAN1
ENSG00000179051.14,RCC2
ENSG00000198570.7,RD3
ENSG00000121039.10,RDH10
ENSG00000250295.6,RDH10-AS1
ENSG00000240857.2,RDH14
ENSG00000278023.7,RDM1
ENSG00000263818.5,RDM1P5
ENSG00000122707.12,RECK
ENSG00000115255.12,REEP6
ENSG00000181826.10,RELL1
ENSG00000164620.9,RELL2
ENSG00000232912.6,RERE-AS1
ENSG00000042445.14,RETSAT
ENSG00000135945.10,REV1
ENSG00000163918.12,RFC4
ENSG00000087903.13,RFX2
ENSG00000143390.18,RFX5
ENSG00000237976.2,RFX5-AS1
ENSG00000143344.16,RGL1
ENSG00000174136.13,RGMB
ENSG00000246763.7,RGMB-AS1
ENSG00000159788.20,RGS12
ENSG00000116741.8,RGS2
ENSG00000182901.18,RGS7
ENSG00000108370.17,RGS9
ENSG00000112077.18,RHAG
ENSG00000188672.19,RHCE
ENSG00000106615.10,RHEB
ENSG00000167550.11,RHEBL1
ENSG00000143878.10,RHOB
ENSG00000155366.17,RHOC
ENSG00000126858.19,RHOT1
ENSG00000158106.14,RHPN1
ENSG00000254389.3,RHPN1-AS1
ENSG00000107036.12,RIC1
ENSG00000132541.11,RIDA
ENSG00000107201.11,RIGI
ENSG00000205765.10,RIMOC1
ENSG00000079841.20,RIMS1
ENSG00000117016.10,RIMS3
ENSG00000135249.8,RINT1
ENSG00000124784.9,RIOK1
ENSG00000058729.11,RIOK2
ENSG00000101782.15,RIOK3
ENSG00000104312.8,RIPK2
ENSG00000251136.11,RIPK2-DT
ENSG00000277027.1,RMRP
ENSG00000222259.1,RN7SKP114
ENSG00000251732.1,RN7SKP122
ENSG00000251983.1,RN7SKP157
ENSG00000222112.1,RN7SKP16
ENSG00000223223.1,RN7SKP192
ENSG00000222496.1,RN7SKP200
ENSG00000276309.1,RN7SKP251
ENSG00000240626.3,RN7SL150P
ENSG00000243738.3,RN7SL181P
ENSG00000242811.3,RN7SL229P
ENSG00000241709.3,RN7SL265P
ENSG00000243845.3,RN7SL30P
ENSG00000240470.3,RN7SL346P
ENSG00000265894.2,RN7SL357P
ENSG00000239542.3,RN7SL399P
ENSG00000242769.3,RN7SL432P
ENSG00000239419.3,RN7SL535P
ENSG00000241174.3,RN7SL570P
ENSG00000263882.2,RN7SL774P
ENSG00000244326.3,RN7SL814P
ENSG00000272075.2,RN7SL828P
ENSG00000264250.2,RN7SL835P
ENSG00000200370.1,RNA5S17
ENSG00000223086.1,RNA5SP155
ENSG00000222182.1,RNA5SP156
ENSG00000212628.1,RNA5SP241
ENSG00000202356.1,RNA5SP277
ENSG00000199364.1,RNA5SP327
ENSG00000238965.1,RNA5SP351
ENSG00000272435.1,RNA5SP357
ENSG00000200225.1,RNA5SP382
ENSG00000201999.1,RNA5SP428
ENSG00000222378.1,RNA5SP44
ENSG00000201920.1,RNA5SP442
ENSG00000212571.1,RNA5SP482
ENSG00000173464.16,RNASE11
ENSG00000258818.4,RNASE4
ENSG00000233672.9,RNASEH2B-AS1
ENSG00000123091.5,RNF11
ENSG00000082996.20,RNF13
ENSG00000113269.14,RNF130
ENSG00000170881.5,RNF139
ENSG00000245149.6,RNF139-DT
ENSG00000137393.10,RNF144B
ENSG00000118518.17,RNF146
ENSG00000163961.4,RNF168
ENSG00000166439.6,RNF169
ENSG00000168894.10,RNF181
ENSG00000180537.13,RNF182
ENSG00000168159.15,RNF187
ENSG00000116514.17,RNF19B
ENSG00000236548.3,RNF217-AS1
ENSG00000187147.18,RNF220
ENSG00000137075.18,RNF38
ENSG00000146083.12,RNF44
ENSG00000204308.8,RNF5
ENSG00000189050.16,RNFT1
ENSG00000267302.5,RNFT1-DT
ENSG00000237731.1,RNGTTP1
ENSG00000101654.18,RNMT
ENSG00000272020.1,RNU1-30P
ENSG00000199497.1,RNU1-94P
ENSG00000222222.1,RNU2-17P
ENSG00000277084.1,RNU2-4P
ENSG00000222808.1,RNU4-47P
ENSG00000264229.1,RNU4ATAC
ENSG00000199568.1,RNU5A-1
ENSG00000200972.1,RNU5A-8P
ENSG00000199347.1,RNU5E-1
ENSG00000206625.1,RNU6-1
ENSG00000200556.1,RNU6-103P
ENSG00000202341.1,RNU6-1051P
ENSG00000252339.1,RNU6-1061P
ENSG00000207454.1,RNU6-1104P
ENSG00000252608.1,RNU6-1191P
ENSG00000201104.1,RNU6-11P
ENSG00000212348.1,RNU6-1300P
ENSG00000252489.1,RNU6-197P
ENSG00000207357.1,RNU6-2
ENSG00000251794.1,RNU6-237P
ENSG00000201658.1,RNU6-283P
ENSG00000253032.1,RNU6-299P
ENSG00000199385.1,RNU6-369P
ENSG00000252839.1,RNU6-419P
ENSG00000207222.1,RNU6-456P
ENSG00000199289.1,RNU6-502P
ENSG00000200877.1,RNU6-560P
ENSG00000223265.1,RNU6-592P
ENSG00000201032.1,RNU6-704P
ENSG00000202245.1,RNU6-728P
ENSG00000207058.1,RNU6-784P
ENSG00000206960.1,RNU6-793P
ENSG00000212297.1,RNU6-821P
ENSG00000206599.1,RNU6-841P
ENSG00000207138.1,RNU6-869P
ENSG00000212572.1,RNU6-903P
ENSG00000272393.1,RNU6-92P
ENSG00000252962.1,RNU6-993P
ENSG00000251835.1,RNU6ATAC32P
ENSG00000238923.1,RNU7-1
ENSG00000252548.1,RNU7-149P
ENSG00000252057.2,RNU7-174P
ENSG00000278099.1,RNVU1-2A
ENSG00000201098.1,RNY1
ENSG00000201242.1,RNY1P1
ENSG00000202354.1,RNY3
ENSG00000065371.18,ROPN1
ENSG00000185483.13,ROR1
ENSG00000245534.7,RORA-AS1
ENSG00000117748.10,RPA2
ENSG00000103932.12,RPAP1
ENSG00000103494.16,RPGRIP1L
ENSG00000153574.9,RPIA
ENSG00000198755.11,RPL10A
ENSG00000267119.1,RPL10P15
ENSG00000225499.1,RPL15P4
ENSG00000241250.1,RPL17P20
ENSG00000063177.13,RPL18
ENSG00000229585.4,RPL21P44
ENSG00000125691.14,RPL23
ENSG00000198242.14,RPL23A
ENSG00000236848.2,RPL23AP95
ENSG00000131469.15,RPL27
ENSG00000241286.2,RPL29P25
ENSG00000243730.2,RPL29P3
ENSG00000233159.1,RPL31P16
ENSG00000230702.1,RPL31P30
ENSG00000241941.2,RPL32P26
ENSG00000237991.3,RPL35P1
ENSG00000233335.1,RPL36AP14
ENSG00000215905.4,RPL36P5
ENSG00000214289.2,RPL39P5
ENSG00000232393.1,RPL5P6
ENSG00000235163.2,RPL7AP81
ENSG00000233518.1,RPL7P35
ENSG00000234324.1,RPL9P2
ENSG00000244705.1,RPLP0P10
ENSG00000118705.18,RPN2
ENSG00000240443.1,RPS10P20
ENSG00000105372.8,RPS19
ENSG00000138326.21,RPS24
ENSG00000185088.14,RPS27L
ENSG00000214389.2,RPS3AP26
ENSG00000231241.1,RPS3AP3
ENSG00000100784.12,RPS6KA5
ENSG00000108443.14,RPS6KB1
ENSG00000234371.6,RPSAP31
ENSG00000155876.6,RRAGA
ENSG00000116954.8,RRAGC
ENSG00000228436.4,RRAGC-DT
ENSG00000025039.15,RRAGD
ENSG00000126458.4,RRAS
ENSG00000125844.17,RRBP1
ENSG00000048392.13,RRM2B
ENSG00000114767.7,RRP9
ENSG00000179041.4,RRS1
ENSG00000081019.14,RSBN1
ENSG00000187257.16,RSBN1L
ENSG00000048649.14,RSF1
ENSG00000137876.11,RSL24D1
ENSG00000100218.12,RSPH14
ENSG00000111834.13,RSPH4A
ENSG00000159579.14,RSPRY1
ENSG00000174891.14,RSRC1
ENSG00000148484.18,RSU1
ENSG00000182010.11,RTKN2
ENSG00000134590.14,RTL8C
ENSG00000145016.17,RUBCN
ENSG00000244945.1,RUFY1-AS1
ENSG00000198863.8,RUNDC1
ENSG00000108309.14,RUNDC3A
ENSG00000198853.12,RUSC2
ENSG00000183207.14,RUVBL2
ENSG00000111832.13,RWDD1
ENSG00000013392.8,RWDD2A
ENSG00000204231.11,RXRB
ENSG00000163602.12,RYBP
ENSG00000259446.6,RYR3-DT
ENSG00000163191.6,S100A11
ENSG00000160307.10,S100B
ENSG00000213694.7,S1PR3
ENSG00000166787.4,SAA3P
ENSG00000290741.1,SAA3P
ENSG00000168061.17,SAC3D1
ENSG00000211456.14,SACM1L
ENSG00000280515.1,SALRNA2
ENSG00000164483.17,SAMD3
ENSG00000020577.14,SAMD4A
ENSG00000179134.16,SAMD4B
ENSG00000203727.4,SAMD5
ENSG00000136715.19,SAP130
ENSG00000164576.12,SAP30L
ENSG00000079332.15,SAR1A
ENSG00000205323.9,SARNP
ENSG00000182568.18,SATB1
ENSG00000155875.15,SAXO1
ENSG00000133812.18,SBF2
ENSG00000164764.11,SBSPON
ENSG00000280620.1,SCAANT1
ENSG00000126461.15,SCAF1
ENSG00000156304.15,SCAF4
ENSG00000173611.18,SCAI
ENSG00000252481.1,SCARNA13
ENSG00000275143.1,SCARNA16
ENSG00000251992.1,SCARNA17
ENSG00000278249.1,SCARNA2
ENSG00000145284.12,SCD5
ENSG00000184178.17,SCFD2
ENSG00000104112.9,SCG3
ENSG00000169432.19,SCN9A
ENSG00000175356.14,SCUBE2
ENSG00000142186.18,SCYL1
ENSG00000169439.12,SDC2
ENSG00000214161.3,SDC4P
ENSG00000054282.16,SDCCAG8
ENSG00000073578.18,SDHA
ENSG00000170786.13,SDR16C5
ENSG00000140612.14,SEC11A
ENSG00000129657.16,SEC14L1
ENSG00000093183.14,SEC22C
ENSG00000101310.17,SEC23B
ENSG00000234707.5,SEC61G-DT
ENSG00000007908.16,SELE
ENSG00000131871.15,SELENOS
ENSG00000188404.10,SELL
ENSG00000153993.14,SEMA3D
ENSG00000135622.13,SEMA4F
ENSG00000092421.17,SEMA6A
ENSG00000161956.13,SENP3
ENSG00000109618.13,SEPSECS
ENSG00000281501.1,SEPSECS-AS1
ENSG00000264672.6,SEPTIN4-AS1
ENSG00000142864.15,SERBP1
ENSG00000242142.1,SERBP1P3
ENSG00000164300.17,SERINC5
ENSG00000132386.11,SERPINF1
ENSG00000167711.14,SERPINF2
ENSG00000163536.13,SERPINI1
ENSG00000179833.4,SERTAD2
ENSG00000203706.9,SERTAD4-AS1
ENSG00000080546.14,SESN1
ENSG00000149212.12,SESN3
ENSG00000183576.13,SETD3
ENSG00000145391.14,SETD7
ENSG00000136169.17,SETDB2
ENSG00000168066.22,SF1
ENSG00000269038.1,SF1-DT
ENSG00000104897.10,SF3A2
ENSG00000169976.7,SF3B5
ENSG00000115128.7,SF3B6
ENSG00000213064.10,SFT2D2
ENSG00000164466.13,SFXN1
ENSG00000156398.13,SFXN2
ENSG00000163069.13,SGCB
ENSG00000127990.19,SGCE
ENSG00000104205.16,SGK3
ENSG00000198964.14,SGMS1
ENSG00000226200.7,SGMS1-AS1
ENSG00000163535.18,SGO2
ENSG00000189410.12,SH2D5
ENSG00000185437.16,SH3BGR
ENSG00000198478.8,SH3BGRL2
ENSG00000130147.16,SH3BP4
ENSG00000175137.11,SH3BP5L
ENSG00000097033.15,SH3GLB1
ENSG00000148341.18,SH3GLB2
ENSG00000156463.18,SH3RF2
ENSG00000169247.14,SH3TC2
ENSG00000250072.8,SH3TC2-DT
ENSG00000160691.19,SHC1
ENSG00000148082.10,SHC3
ENSG00000185634.12,SHC4
ENSG00000171241.9,SHCBP1
ENSG00000169291.10,SHE
ENSG00000138606.20,SHF
ENSG00000164690.8,SHH
ENSG00000145642.12,SHISAL2B
ENSG00000160410.15,SHKBP1
ENSG00000122376.12,SHLD2
ENSG00000108061.13,SHOC2
ENSG00000168779.21,SHOX2
ENSG00000146414.17,SHPRH
ENSG00000158352.18,SHROOM4
ENSG00000181788.4,SIAH2
ENSG00000052723.12,SIKE1
ENSG00000187531.14,SIRT7
ENSG00000184990.13,SIVA1
ENSG00000177045.11,SIX5
ENSG00000182628.13,SKA2
ENSG00000204351.13,SKIC2
ENSG00000136603.15,SKIL
ENSG00000113558.19,SKP1
ENSG00000145604.17,SKP2
ENSG00000139737.23,SLAIN1
ENSG00000227243.3,SLAMF6P1
ENSG00000074803.21,SLC12A1
ENSG00000221955.11,SLC12A8
ENSG00000226419.8,SLC16A1-AS1
ENSG00000174327.7,SLC16A13
ENSG00000147100.11,SLC16A2
ENSG00000165646.14,SLC18A2
ENSG00000117479.15,SLC19A2
ENSG00000144136.11,SLC20A1
ENSG00000237753.2,SLC20A1-DT
ENSG00000163393.13,SLC22A15
ENSG00000259803.8,SLC22A31
ENSG00000197208.6,SLC22A4
ENSG00000140090.18,SLC24A4
ENSG00000148339.13,SLC25A25
ENSG00000234771.3,SLC25A25-AS1
ENSG00000153291.16,SLC25A27
ENSG00000260475.2,SLC25A28-DT
ENSG00000171612.7,SLC25A33
ENSG00000224459.2,SLC25A34-AS1
ENSG00000114120.14,SLC25A36
ENSG00000075303.13,SLC25A40
ENSG00000181035.14,SLC25A42
ENSG00000122696.14,SLC25A51
ENSG00000290742.1,SLC25A51P4
ENSG00000189332.6,SLC25A51P4
ENSG00000091137.14,SLC26A4
ENSG00000143554.14,SLC27A3
ENSG00000259520.6,SLC28A2-AS1
ENSG00000197506.8,SLC28A3
ENSG00000117394.24,SLC2A1
ENSG00000227533.7,SLC2A1-DT
ENSG00000146411.6,SLC2A12
ENSG00000136856.18,SLC2A8
ENSG00000250413.1,SLC2A9-AS1
ENSG00000170385.10,SLC30A1
ENSG00000136868.11,SLC31A1
ENSG00000102100.16,SLC35A2
ENSG00000176087.16,SLC35A4
ENSG00000121073.15,SLC35B1
ENSG00000205060.11,SLC35B4
ENSG00000176273.15,SLC35G1
ENSG00000259224.3,SLC35G6
ENSG00000103042.9,SLC38A7
ENSG00000166558.11,SLC38A8
ENSG00000168003.19,SLC3A2
ENSG00000070214.17,SLC44A1
ENSG00000076351.13,SLC46A1
ENSG00000139508.15,SLC46A3
ENSG00000271065.1,SLC4A8-AS1
ENSG00000100191.6,SLC5A4
ENSG00000268104.3,SLC6A14
ENSG00000131389.18,SLC6A6
ENSG00000165349.12,SLC7A3
ENSG00000238125.1,SLC9A3P2
ENSG00000109062.12,SLC9A3R1
ENSG00000065923.10,SLC9A7
ENSG00000176463.14,SLCO3A1
ENSG00000232803.1,SLCO4A1-AS1
ENSG00000246528.4,SLCO5A1-AS1
ENSG00000119906.13,SLF2
ENSG00000172123.13,SLFN12
ENSG00000166750.10,SLFN5
ENSG00000145147.20,SLIT2
ENSG00000137834.15,SMAD6
ENSG00000288869.2,SMANTIS
ENSG00000108604.18,SMARCD2
ENSG00000136824.19,SMC2
ENSG00000270332.4,SMC2-DT
ENSG00000108055.11,SMC3
ENSG00000176994.11,SMCR8
ENSG00000116698.22,SMG7
ENSG00000224531.6,SMIM13
ENSG00000163683.12,SMIM14
ENSG00000255458.9,SMIM14-DT
ENSG00000186577.14,SMIM29
ENSG00000164112.14,SMIM43
ENSG00000214046.9,SMIM7
ENSG00000166311.10,SMPD1
ENSG00000248121.9,SMURF2P1
ENSG00000135632.12,SMYD5
ENSG00000019549.13,SNAI2
ENSG00000164975.16,SNAPC3
ENSG00000197157.11,SND1
ENSG00000240790.3,SND1-DT
ENSG00000255717.9,SNHG1
ENSG00000247092.9,SNHG10
ENSG00000196756.15,SNHG17
ENSG00000260260.3,SNHG19
ENSG00000267322.4,SNHG22
ENSG00000266402.5,SNHG25
ENSG00000175061.20,SNHG29
ENSG00000267321.4,SNHG30
ENSG00000281398.4,SNHG4
ENSG00000203875.13,SNHG5
ENSG00000206903.1,SNORA24B
ENSG00000212588.1,SNORA26
ENSG00000207516.1,SNORA41B
ENSG00000209582.1,SNORA48
ENSG00000277887.1,SNORA50C
ENSG00000200237.1,SNORA70
ENSG00000253027.1,SNORA70
ENSG00000200354.1,SNORA71D
ENSG00000206633.1,SNORA80B
ENSG00000277184.1,SNORA9
ENSG00000199753.1,SNORD104
ENSG00000200463.1,SNORD118
ENSG00000222365.1,SNORD12B
ENSG00000209042.1,SNORD12C
ENSG00000278527.1,SNORD22
ENSG00000275043.1,SNORD25
ENSG00000276788.1,SNORD26
ENSG00000275996.1,SNORD27
ENSG00000274544.1,SNORD28
ENSG00000200530.1,SNORD35B
ENSG00000199666.2,SNORD3G
ENSG00000238423.1,SNORD42B
ENSG00000277370.1,SNORD49A
ENSG00000277108.1,SNORD49B
ENSG00000275072.1,SNORD50B
ENSG00000206630.1,SNORD60
ENSG00000277512.1,SNORD65
ENSG00000265236.1,SNORD84
ENSG00000060688.13,SNRNP40
ENSG00000104852.15,SNRNP70
ENSG00000100028.12,SNRPD3
ENSG00000182004.13,SNRPE
ENSG00000168807.17,SNTB2
ENSG00000172554.12,SNTG2
ENSG00000028528.15,SNX1
ENSG00000225792.3,SNX10-AS1
ENSG00000002919.15,SNX11
ENSG00000147164.12,SNX12
ENSG00000071189.21,SNX13
ENSG00000135317.14,SNX14
ENSG00000115234.11,SNX17
ENSG00000178996.14,SNX18
ENSG00000143376.14,SNX27
ENSG00000226609.2,SNX30-DT
ENSG00000171150.9,SOCS5
ENSG00000285427.1,SOD2-OT1
ENSG00000140263.15,SORD
ENSG00000134243.12,SORT1
ENSG00000115904.15,SOS1
ENSG00000181449.4,SOX2
ENSG00000242808.12,SOX2-OT
ENSG00000125285.6,SOX21
ENSG00000124766.7,SOX4
ENSG00000134532.20,SOX5
ENSG00000125398.8,SOX9
ENSG00000185591.10,SP1
ENSG00000167182.16,SP2
ENSG00000264920.4,SP2-DT
ENSG00000172845.18,SP3
ENSG00000105866.15,SP4
ENSG00000164651.18,SP8
ENSG00000064199.7,SPA17
ENSG00000235387.5,SPAAR
ENSG00000091640.8,SPAG7
ENSG00000277215.2,SPANXA2-OT1
ENSG00000113140.11,SPARC
ENSG00000120664.11,SPART-AS1
ENSG00000021574.14,SPAST
ENSG00000122432.19,SPATA1
ENSG00000170469.11,SPATA24
ENSG00000145375.9,SPATA5
ENSG00000171763.20,SPATA5L1
ENSG00000132122.12,SPATA6
ENSG00000160284.15,SPATC1L
ENSG00000123352.18,SPATS2
ENSG00000261033.1,SPECC1-DT
ENSG00000065526.13,SPEN
ENSG00000179743.4,SPEN-AS1
ENSG00000104133.16,SPG11
ENSG00000163611.11,SPICE1
ENSG00000106723.17,SPIN1
ENSG00000186767.7,SPIN4
ENSG00000134278.16,SPIRE1
ENSG00000121067.19,SPOP
ENSG00000005206.17,SPPL2B
ENSG00000166068.13,SPRED1
ENSG00000188766.13,SPRED3
ENSG00000111412.6,SPRING1
ENSG00000163209.15,SPRR3
ENSG00000164056.11,SPRY1
ENSG00000168939.13,SPRY3
ENSG00000231185.9,SPRY4-AS1
ENSG00000175093.5,SPSB4
ENSG00000115306.16,SPTBN1
ENSG00000238018.2,SPTBN1-AS2
ENSG00000160460.17,SPTBN4
ENSG00000100596.8,SPTLC2
ENSG00000172296.13,SPTLC3
ENSG00000145545.12,SRD5A1
ENSG00000249700.9,SRD5A3-AS1
ENSG00000112658.8,SRF
ENSG00000171943.12,SRGAP2C
ENSG00000227929.4,SRGAP3-AS3
ENSG00000235830.2,SRGAP3-AS4
ENSG00000215448.3,SRMP1
ENSG00000174780.17,SRP72
ENSG00000102359.9,SRPX2
ENSG00000226763.5,SRRM5
ENSG00000136450.13,SRSF1
ENSG00000154548.9,SRSF12
ENSG00000161547.17,SRSF2
ENSG00000215286.3,SRSF6P1
ENSG00000141298.19,SSH2
ENSG00000165120.5,SSMEM1
ENSG00000225259.4,ST13P6
ENSG00000180953.11,ST20
ENSG00000259332.3,ST20-MTHFS
ENSG00000008513.16,ST3GAL1
ENSG00000261220.3,ST3GAL1-DT
ENSG00000110080.20,ST3GAL4
ENSG00000228902.1,ST6GALNAC2P1
ENSG00000004866.22,ST7
ENSG00000227199.1,ST7-AS1
ENSG00000066923.18,STAG3
ENSG00000136738.15,STAM
ENSG00000260589.1,STAM-DT
ENSG00000178078.12,STAP2
ENSG00000214530.10,STARD10
ENSG00000010270.14,STARD3NL
ENSG00000164211.13,STARD4
ENSG00000159433.12,STARD9
ENSG00000168610.16,STAT3
ENSG00000118804.9,STBD1
ENSG00000113739.11,STC2
ENSG00000240005.7,STIM2-AS1
ENSG00000072786.13,STK10
ENSG00000104375.17,STK3
ENSG00000250343.1,STK32A-AS1
ENSG00000112079.9,STK38
ENSG00000196182.11,STK40
ENSG00000107960.12,STN1
ENSG00000067221.14,STOML1
ENSG00000243244.7,STON1
ENSG00000068781.21,STON1-GTF2A1L
ENSG00000173320.12,STOX2
ENSG00000001460.18,STPG1
ENSG00000146857.5,STRA8
ENSG00000165209.19,STRBP
ENSG00000117758.14,STX12
ENSG00000248221.1,STX18-IT1
ENSG00000135823.14,STX6
ENSG00000079950.14,STX7
ENSG00000170310.15,STX8
ENSG00000116266.11,STXBP3
ENSG00000166263.13,STXBP4
ENSG00000164506.16,STXBP5
ENSG00000198252.12,STYX
ENSG00000227203.3,SUB1P1
ENSG00000107882.12,SUFU
ENSG00000175600.16,SUGCT
ENSG00000164828.18,SUN1
ENSG00000139531.13,SUOX
ENSG00000196284.17,SUPT3H
ENSG00000100647.8,SUSD6
ENSG00000185518.12,SV2B
ENSG00000173928.4,SWSAP1
ENSG00000116668.13,SWT1
ENSG00000248050.1,SYBU-AS1
ENSG00000125755.19,SYMPK
ENSG00000105467.9,SYNGR4
ENSG00000159082.18,SYNJ1
ENSG00000233496.1,SYNJ2-IT1
ENSG00000275066.5,SYNRG
ENSG00000265683.1,SYPL1P2
ENSG00000132718.9,SYT11
ENSG00000162298.19,SYVN1
ENSG00000055070.17,SZRD1
ENSG00000013810.21,TACC3
ENSG00000115353.11,TACR1
ENSG00000270647.7,TAF15
ENSG00000166012.17,TAF1D
ENSG00000267369.1,TAF5LP1
ENSG00000115183.15,TANC1
ENSG00000170921.16,TANC2
ENSG00000160551.12,TAOK1
ENSG00000135090.14,TAOK3
ENSG00000204267.19,TAP2
ENSG00000113407.14,TARS1
ENSG00000249572.3,TARS1-DT
ENSG00000185418.16,TARS3
ENSG00000221855.1,TAS2R41
ENSG00000089123.16,TASP1
ENSG00000260886.2,TAT-AS1
ENSG00000229893.2,TAX1BP1-AS1
ENSG00000099992.16,TBC1D10A
ENSG00000169221.14,TBC1D10B
ENSG00000104946.14,TBC1D17
ENSG00000095383.20,TBC1D2
ENSG00000065491.8,TBC1D22B
ENSG00000068354.16,TBC1D25
ENSG00000156787.17,TBC1D31
ENSG00000267104.2,TBC1D3P1-DHX40P1
ENSG00000136111.14,TBC1D4
ENSG00000131374.15,TBC1D5
ENSG00000145979.18,TBC1D7
ENSG00000109436.8,TBC1D9
ENSG00000124659.7,TBCC
ENSG00000113838.13,TBCCD1
ENSG00000106638.18,TBL2
ENSG00000135111.16,TBX3
ENSG00000198420.10,TCAF1
ENSG00000116205.14,TCEANC2
ENSG00000140262.18,TCF12
ENSG00000152284.5,TCF7L1
ENSG00000148737.18,TCF7L2
ENSG00000070814.22,TCOF1
ENSG00000120438.12,TCP1
ENSG00000124678.20,TCP11
ENSG00000145022.5,TCTA
ENSG00000119977.22,TCTN3
ENSG00000111802.14,TDP2
ENSG00000083544.16,TDRD3
ENSG00000196116.8,TDRD7
ENSG00000203288.6,TDRKH-AS1
ENSG00000167858.13,TEKT1
ENSG00000257949.7,TEN1
